user_id,user_type,category,price,quantity,timestamp,total_revenue
1107,premium,Electronics,162.38,3,2025-08-26 02:23:27,487.14
1108,regular,Electronics,185.34,1,2025-08-26 02:23:27,185.34
1109,regular,Home,88.89,4,2025-08-26 02:23:27,355.56
1110,regular,Home,53.34,2,2025-08-26 02:23:27,106.68
1111,regular,Books,24.5,1,2025-08-26 02:23:27,24.5
1112,guest,Electronics,177.42,1,2025-08-26 02:23:27,177.42
1113,regular,Books,21.31,4,2025-08-26 02:23:27,85.24
1114,premium,Clothing,45.45,5,2025-08-26 02:23:27,227.25
1115,regular,Books,15.81,4,2025-08-26 02:23:27,63.24
1116,premium,Books,17.88,1,2025-08-26 02:23:27,17.88
1117,premium,Electronics,123.97,4,2025-08-26 02:23:27,495.88
1118,regular,Home,61.17,4,2025-08-26 02:23:27,244.68
1119,regular,Clothing,24.49,7,2025-08-26 02:23:27,171.43
1120,premium,Electronics,127.97,1,2025-08-26 02:23:27,127.97
1121,premium,Clothing,47.07,4,2025-08-26 02:23:27,188.28
1122,regular,Home,156.48,1,2025-08-26 02:23:27,156.48
1123,regular,Books,18.57,2,2025-08-26 02:23:27,37.14
1124,regular,Electronics,75.28,3,2025-08-26 02:23:27,225.84
1125,regular,Clothing,49.23,6,2025-08-26 02:23:27,295.38
1126,regular,Electronics,94.81,1,2025-08-26 02:23:27,94.81
1127,regular,Electronics,158.87,1,2025-08-26 02:23:27,158.87
1128,guest,Clothing,39.74,4,2025-08-26 02:23:27,158.96
1129,guest,Clothing,32.16,4,2025-08-26 02:23:27,128.64
1130,regular,Electronics,167.47,2,2025-08-26 02:23:27,334.94
1131,premium,Books,19.17,2,2025-08-26 02:23:27,38.34
1132,premium,Sports,49.11,1,2025-08-26 02:23:27,49.11
1133,regular,Books,17.71,3,2025-08-26 02:23:27,53.13
1134,guest,Electronics,108.66,1,2025-08-26 02:23:27,108.66
1135,regular,Electronics,104.24,2,2025-08-26 02:23:27,208.48
1136,regular,Electronics,147.15,1,2025-08-26 02:23:27,147.15
1137,regular,Books,22.79,2,2025-08-26 02:23:27,45.58
1138,regular,Electronics,98.25,1,2025-08-26 02:23:27,98.25
1139,regular,Clothing,16.55,4,2025-08-26 02:23:27,66.2
1140,regular,Clothing,17.55,3,2025-08-26 02:23:27,52.65
1141,regular,Sports,32.01,2,2025-08-26 02:23:27,64.02
1142,regular,Electronics,163.91,1,2025-08-26 02:23:27,163.91
1143,regular,Electronics,69.01,2,2025-08-26 02:23:27,138.02
1144,regular,Books,10.7,1,2025-08-26 02:23:27,10.7
1145,premium,Home,95.49,3,2025-08-26 02:23:27,286.47
1146,regular,Sports,111.22,2,2025-08-26 02:23:27,222.44
1147,regular,Home,99.19,2,2025-08-26 02:23:27,198.38
1148,regular,Clothing,49.55,1,2025-08-26 02:23:27,49.55
1149,regular,Clothing,31.66,4,2025-08-26 02:23:27,126.64
1150,regular,Home,80.36,1,2025-08-26 02:23:27,80.36
1151,regular,Books,20.3,2,2025-08-26 02:23:27,40.6
1152,guest,Electronics,194.71,1,2025-08-26 02:23:27,194.71
1153,premium,Home,73.91,2,2025-08-26 02:23:27,147.82
1154,regular,Electronics,175.56,3,2025-08-26 02:23:27,526.68
1155,regular,Books,25.13,1,2025-08-26 02:23:27,25.13
1156,regular,Books,21.72,3,2025-08-26 02:23:27,65.16
1157,guest,Home,70.43,2,2025-08-26 02:23:27,140.86
1158,regular,Home,64.88,1,2025-08-26 02:23:27,64.88
1159,regular,Home,87.32,1,2025-08-26 02:23:27,87.32
1160,regular,Sports,95.94,3,2025-08-26 02:23:27,287.82
1161,premium,Clothing,40.44,4,2025-08-26 02:23:27,161.76
1162,regular,Home,46.17,4,2025-08-26 02:23:27,184.68
1163,premium,Electronics,133.2,3,2025-08-26 02:23:27,399.6
1164,regular,Home,90.96,2,2025-08-26 02:23:27,181.92
1165,premium,Clothing,34.57,2,2025-08-26 02:23:27,69.14
1166,regular,Clothing,40.21,2,2025-08-26 02:23:27,80.42
1167,guest,Clothing,25.27,1,2025-08-26 02:23:27,25.27
1168,premium,Home,59.19,1,2025-08-26 02:23:27,59.19
1169,regular,Electronics,120.76,1,2025-08-26 02:23:27,120.76
1170,regular,Electronics,186.21,2,2025-08-26 02:23:27,372.42
1171,regular,Electronics,138.95,7,2025-08-26 02:23:27,972.65
1172,regular,Electronics,128.43,1,2025-08-26 02:23:27,128.43
1173,premium,Home,63.27,1,2025-08-26 02:23:27,63.27
1174,regular,Electronics,202.47,3,2025-08-26 02:23:27,607.41
1175,regular,Clothing,41.54,4,2025-08-26 02:23:27,166.16
1176,regular,Home,82.1,2,2025-08-26 02:23:27,164.2
1177,regular,Clothing,30.67,5,2025-08-26 02:23:27,153.35
1178,regular,Electronics,134.1,4,2025-08-26 02:23:27,536.4
1179,regular,Clothing,46.21,2,2025-08-26 02:23:27,92.42
1180,guest,Electronics,208.27,2,2025-08-26 02:23:27,416.54
1181,regular,Books,19.56,1,2025-08-26 02:23:27,19.56
1182,guest,Electronics,194.32,2,2025-08-26 02:23:27,388.64
1183,regular,Clothing,45.04,5,2025-08-26 02:23:27,225.2
1184,regular,Sports,42.2,1,2025-08-26 02:23:27,42.2
1185,premium,Home,79.94,2,2025-08-26 02:23:27,159.88
1186,regular,Sports,57.26,1,2025-08-26 02:23:27,57.26
1187,regular,Sports,41.45,2,2025-08-26 02:23:27,82.9
1188,premium,Electronics,161.16,2,2025-08-26 02:23:27,322.32
1189,regular,Books,17.94,2,2025-08-26 02:23:27,35.88
1190,regular,Sports,65.74,3,2025-08-26 02:23:27,197.22
1191,premium,Clothing,35.46,4,2025-08-26 02:23:27,141.84
1192,regular,Books,21.76,2,2025-08-26 02:23:27,43.52
1193,regular,Sports,58.52,1,2025-08-26 02:23:27,58.52
1194,regular,Clothing,40.04,1,2025-08-26 02:23:27,40.04
1195,premium,Books,23.78,1,2025-08-26 02:23:27,23.78
1196,regular,Clothing,32.49,4,2025-08-26 02:23:27,129.96
1197,regular,Electronics,180.99,3,2025-08-26 02:23:27,542.97
1198,premium,Clothing,34.53,3,2025-08-26 02:23:27,103.59
1199,guest,Clothing,43.04,2,2025-08-26 02:23:27,86.08
